 .HA_VERSION                                        |     2 +-
 .../hacs/hacs_frontend_experimental/c.c128b7f4.js  |    14 -
 .../hacs_frontend_experimental/c.c128b7f4.js.gz    |   Bin 840 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c14afbb0.js  |    11 -
 .../hacs_frontend_experimental/c.c14afbb0.js.gz    |   Bin 508 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c177bbc3.js  |     1 -
 .../hacs_frontend_experimental/c.c177bbc3.js.gz    |   Bin 11806 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c629b018.js  |    35 -
 .../hacs_frontend_experimental/c.c629b018.js.gz    |   Bin 1511 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c6e8abf0.js  |    57 -
 .../hacs_frontend_experimental/c.c6e8abf0.js.gz    |   Bin 1356 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c7247a8c.js  |   850 -
 .../hacs_frontend_experimental/c.c7247a8c.js.gz    |   Bin 11832 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.c91fa748.js  |    32 -
 .../hacs_frontend_experimental/c.c91fa748.js.gz    |   Bin 1306 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ca7549f6.js  |     1 -
 .../hacs/hacs_frontend_experimental/c.cb18c559.js  |   183 -
 .../hacs_frontend_experimental/c.cb18c559.js.gz    |   Bin 5029 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.cbce77f6.js  |     1 -
 .../hacs/hacs_frontend_experimental/c.cbdebe08.js  |    17 -
 .../hacs_frontend_experimental/c.cbdebe08.js.gz    |   Bin 612 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ccbe2b52.js  |     1 -
 .../hacs_frontend_experimental/c.ccbe2b52.js.gz    |   Bin 285 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.cde53df3.js  |     6 -
 .../hacs_frontend_experimental/c.cde53df3.js.gz    |   Bin 557 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.cf116af0.js  |  1290 -
 .../hacs_frontend_experimental/c.cf116af0.js.gz    |   Bin 18559 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.d0bb37e8.js  |    80 -
 .../hacs_frontend_experimental/c.d0bb37e8.js.gz    |   Bin 2351 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.d1219bde.js  |    13 -
 .../hacs_frontend_experimental/c.d1219bde.js.gz    |   Bin 515 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.d2f13ac1.js  |     1 -
 .../hacs/hacs_frontend_experimental/c.d32a5f4a.js  |     1 -
 .../hacs_frontend_experimental/c.d32a5f4a.js.gz    |   Bin 4460 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.d3a1c985.js  |     1 -
 .../hacs_frontend_experimental/c.d3a1c985.js.gz    |   Bin 2328 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.d9d8b90e.js  |     1 -
 .../hacs_frontend_experimental/c.d9d8b90e.js.gz    |   Bin 1191 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.dd8473cb.js  |    10 -
 .../hacs_frontend_experimental/c.dd8473cb.js.gz    |   Bin 575 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.e23b0d0b.js  |     1 -
 .../hacs_frontend_experimental/c.e23b0d0b.js.gz    |   Bin 260 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.e3f3a0be.js  |     1 -
 .../hacs_frontend_experimental/c.e3f3a0be.js.gz    |   Bin 220 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.e651e5fa.js  |   176 -
 .../hacs_frontend_experimental/c.e651e5fa.js.gz    |   Bin 2179 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.e6b9d450.js  |   543 -
 .../hacs_frontend_experimental/c.e6b9d450.js.gz    |   Bin 10291 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.eab7754a.js  |   102 -
 .../hacs_frontend_experimental/c.eab7754a.js.gz    |   Bin 14836 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.eaded7f4.js  |   116 -
 .../hacs_frontend_experimental/c.eaded7f4.js.gz    |   Bin 4788 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ebda878e.js  |     1 -
 .../hacs_frontend_experimental/c.ebda878e.js.gz    |   Bin 9927 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ecded9d0.js  |    67 -
 .../hacs_frontend_experimental/c.ecded9d0.js.gz    |   Bin 1561 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ef7f8e16.js  |     1 -
 .../hacs_frontend_experimental/c.ef7f8e16.js.gz    |   Bin 4709 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f03f3db9.js  |    11 -
 .../hacs_frontend_experimental/c.f03f3db9.js.gz    |   Bin 486 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f23c17e5.js  |    68 -
 .../hacs_frontend_experimental/c.f23c17e5.js.gz    |   Bin 1320 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f2af93f0.js  |     1 -
 .../hacs_frontend_experimental/c.f2af93f0.js.gz    |   Bin 50886 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f2bb3724.js  |     1 -
 .../hacs_frontend_experimental/c.f2bb3724.js.gz    |   Bin 141 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f3491693.js  |     1 -
 .../hacs_frontend_experimental/c.f3491693.js.gz    |   Bin 2067 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f4985284.js  |    50 -
 .../hacs_frontend_experimental/c.f4985284.js.gz    |   Bin 2425 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.f965ee00.js  |    15 -
 .../hacs_frontend_experimental/c.f965ee00.js.gz    |   Bin 768 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.fa0ef026.js  |     1 -
 .../hacs/hacs_frontend_experimental/c.fbdfc079.js  |    33 -
 .../hacs_frontend_experimental/c.fbdfc079.js.gz    |   Bin 3107 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.fc9cf645.js  |    20 -
 .../hacs_frontend_experimental/c.fc9cf645.js.gz    |   Bin 1459 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.fe747ba2.js  |     1 -
 .../hacs_frontend_experimental/c.fe747ba2.js.gz    |   Bin 162 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.fea0de05.js  |  2394 -
 .../hacs_frontend_experimental/c.fea0de05.js.gz    |   Bin 50739 -> 0 bytes
 .../hacs/hacs_frontend_experimental/c.ffceae7a.js  |    57 -
 .../hacs_frontend_experimental/c.ffceae7a.js.gz    |   Bin 1244 -> 0 bytes
 .../hacs/hacs_frontend_experimental/entrypoint.js  |    10 -
 .../hacs_frontend_experimental/entrypoint.js.gz    |   Bin 183 -> 0 bytes
 .../hacs_frontend_experimental/main-85e087f9.js    |  1730 -
 .../hacs_frontend_experimental/main-85e087f9.js.gz |   Bin 140720 -> 0 bytes
 .../hacs/hacs_frontend_experimental/manifest.json  |     3 -
 .../hacs/hacs_frontend_experimental/version.py     |     1 -
 custom_components/hacs/iconset.js                  |    21 -
 custom_components/hacs/manifest.json               |    23 -
 custom_components/hacs/repairs.py                  |    58 -
 custom_components/hacs/repositories/__init__.py    |    22 -
 .../__pycache__/__init__.cpython-311.pyc           |   Bin 1270 -> 0 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 1181 -> 0 bytes
 .../__pycache__/__init__.cpython-313.pyc           |   Bin 1181 -> 0 bytes
 .../__pycache__/appdaemon.cpython-311.pyc          |   Bin 5471 -> 0 bytes
 .../__pycache__/appdaemon.cpython-312.pyc          |   Bin 5857 -> 0 bytes
 .../__pycache__/appdaemon.cpython-313.pyc          |   Bin 5995 -> 0 bytes
 .../repositories/__pycache__/base.cpython-311.pyc  |   Bin 68091 -> 0 bytes
 .../repositories/__pycache__/base.cpython-312.pyc  |   Bin 71095 -> 0 bytes
 .../repositories/__pycache__/base.cpython-313.pyc  |   Bin 72643 -> 0 bytes
 .../__pycache__/integration.cpython-311.pyc        |   Bin 11105 -> 0 bytes
 .../__pycache__/integration.cpython-312.pyc        |   Bin 11661 -> 0 bytes
 .../__pycache__/integration.cpython-313.pyc        |   Bin 11907 -> 0 bytes
 .../__pycache__/netdaemon.cpython-311.pyc          |   Bin 5831 -> 0 bytes
 .../__pycache__/netdaemon.cpython-312.pyc          |   Bin 6262 -> 0 bytes
 .../__pycache__/netdaemon.cpython-313.pyc          |   Bin 6457 -> 0 bytes
 .../__pycache__/plugin.cpython-311.pyc             |   Bin 7703 -> 0 bytes
 .../__pycache__/plugin.cpython-312.pyc             |   Bin 7681 -> 0 bytes
 .../__pycache__/plugin.cpython-313.pyc             |   Bin 7907 -> 0 bytes
 .../__pycache__/python_script.cpython-311.pyc      |   Bin 6105 -> 0 bytes
 .../__pycache__/python_script.cpython-312.pyc      |   Bin 6264 -> 0 bytes
 .../__pycache__/python_script.cpython-313.pyc      |   Bin 6509 -> 0 bytes
 .../__pycache__/template.cpython-311.pyc           |   Bin 5371 -> 0 bytes
 .../__pycache__/template.cpython-312.pyc           |   Bin 5656 -> 0 bytes
 .../__pycache__/template.cpython-313.pyc           |   Bin 5799 -> 0 bytes
 .../repositories/__pycache__/theme.cpython-311.pyc |   Bin 6356 -> 0 bytes
 .../repositories/__pycache__/theme.cpython-312.pyc |   Bin 6560 -> 0 bytes
 .../repositories/__pycache__/theme.cpython-313.pyc |   Bin 6770 -> 0 bytes
 custom_components/hacs/repositories/appdaemon.py   |    92 -
 custom_components/hacs/repositories/base.py        |  1305 -
 custom_components/hacs/repositories/integration.py |   182 -
 custom_components/hacs/repositories/netdaemon.py   |   104 -
 custom_components/hacs/repositories/plugin.py      |   134 -
 .../hacs/repositories/python_script.py             |   110 -
 custom_components/hacs/repositories/template.py    |    91 -
 custom_components/hacs/repositories/theme.py       |   109 -
 custom_components/hacs/sensor.py                   |    62 -
 custom_components/hacs/system_health.py            |    48 -
 custom_components/hacs/translations/en.json        |    74 -
 custom_components/hacs/update.py                   |   145 -
 custom_components/hacs/utils/__init__.py           |     1 -
 .../utils/__pycache__/__init__.cpython-311.pyc     |   Bin 193 -> 0 bytes
 .../utils/__pycache__/__init__.cpython-312.pyc     |   Bin 182 -> 0 bytes
 .../utils/__pycache__/__init__.cpython-313.pyc     |   Bin 182 -> 0 bytes
 .../hacs/utils/__pycache__/backup.cpython-311.pyc  |   Bin 8097 -> 0 bytes
 .../hacs/utils/__pycache__/backup.cpython-312.pyc  |   Bin 8133 -> 0 bytes
 .../hacs/utils/__pycache__/backup.cpython-313.pyc  |   Bin 8584 -> 0 bytes
 .../configuration_schema.cpython-311.pyc           |   Bin 3579 -> 0 bytes
 .../configuration_schema.cpython-312.pyc           |   Bin 3250 -> 0 bytes
 .../configuration_schema.cpython-313.pyc           |   Bin 3241 -> 0 bytes
 .../hacs/utils/__pycache__/data.cpython-311.pyc    |   Bin 17508 -> 0 bytes
 .../hacs/utils/__pycache__/data.cpython-312.pyc    |   Bin 17959 -> 0 bytes
 .../hacs/utils/__pycache__/data.cpython-313.pyc    |   Bin 18367 -> 0 bytes
 .../hacs/utils/__pycache__/decode.cpython-311.pyc  |   Bin 619 -> 0 bytes
 .../hacs/utils/__pycache__/decode.cpython-312.pyc  |   Bin 541 -> 0 bytes
 .../hacs/utils/__pycache__/decode.cpython-313.pyc  |   Bin 543 -> 0 bytes
 .../utils/__pycache__/decorator.cpython-311.pyc    |   Bin 2283 -> 0 bytes
 .../utils/__pycache__/decorator.cpython-312.pyc    |   Bin 2034 -> 0 bytes
 .../utils/__pycache__/decorator.cpython-313.pyc    |   Bin 2070 -> 0 bytes
 .../hacs/utils/__pycache__/filters.cpython-311.pyc |   Bin 2041 -> 0 bytes
 .../hacs/utils/__pycache__/filters.cpython-312.pyc |   Bin 1842 -> 0 bytes
 .../hacs/utils/__pycache__/filters.cpython-313.pyc |   Bin 1972 -> 0 bytes
 .../hacs/utils/__pycache__/json.cpython-311.pyc    |   Bin 431 -> 0 bytes
 .../hacs/utils/__pycache__/json.cpython-312.pyc    |   Bin 384 -> 0 bytes
 .../hacs/utils/__pycache__/json.cpython-313.pyc    |   Bin 373 -> 0 bytes
 .../hacs/utils/__pycache__/logger.cpython-311.pyc  |   Bin 423 -> 0 bytes
 .../hacs/utils/__pycache__/logger.cpython-312.pyc  |   Bin 398 -> 0 bytes
 .../hacs/utils/__pycache__/logger.cpython-313.pyc  |   Bin 396 -> 0 bytes
 .../hacs/utils/__pycache__/path.cpython-311.pyc    |   Bin 2008 -> 0 bytes
 .../hacs/utils/__pycache__/path.cpython-312.pyc    |   Bin 2008 -> 0 bytes
 .../hacs/utils/__pycache__/path.cpython-313.pyc    |   Bin 2022 -> 0 bytes
 .../__pycache__/queue_manager.cpython-311.pyc      |   Bin 4398 -> 0 bytes
 .../__pycache__/queue_manager.cpython-312.pyc      |   Bin 3939 -> 0 bytes
 .../__pycache__/queue_manager.cpython-313.pyc      |   Bin 4060 -> 0 bytes
 .../hacs/utils/__pycache__/regex.cpython-311.pyc   |   Bin 894 -> 0 bytes
 .../hacs/utils/__pycache__/regex.cpython-312.pyc   |   Bin 793 -> 0 bytes
 .../hacs/utils/__pycache__/regex.cpython-313.pyc   |   Bin 805 -> 0 bytes
 .../hacs/utils/__pycache__/store.cpython-311.pyc   |   Bin 4142 -> 0 bytes
 .../hacs/utils/__pycache__/store.cpython-312.pyc   |   Bin 3740 -> 0 bytes
 .../hacs/utils/__pycache__/store.cpython-313.pyc   |   Bin 3776 -> 0 bytes
 .../utils/__pycache__/template.cpython-311.pyc     |   Bin 1651 -> 0 bytes
 .../utils/__pycache__/template.cpython-312.pyc     |   Bin 1634 -> 0 bytes
 .../utils/__pycache__/template.cpython-313.pyc     |   Bin 1654 -> 0 bytes
 .../utils/__pycache__/validate.cpython-311.pyc     |   Bin 3748 -> 0 bytes
 .../utils/__pycache__/validate.cpython-312.pyc     |   Bin 3471 -> 0 bytes
 .../utils/__pycache__/validate.cpython-313.pyc     |   Bin 3491 -> 0 bytes
 .../hacs/utils/__pycache__/version.cpython-311.pyc |   Bin 1587 -> 0 bytes
 .../hacs/utils/__pycache__/version.cpython-312.pyc |   Bin 1397 -> 0 bytes
 .../hacs/utils/__pycache__/version.cpython-313.pyc |   Bin 1391 -> 0 bytes
 .../utils/__pycache__/workarounds.cpython-311.pyc  |   Bin 325 -> 0 bytes
 .../utils/__pycache__/workarounds.cpython-312.pyc  |   Bin 314 -> 0 bytes
 .../utils/__pycache__/workarounds.cpython-313.pyc  |   Bin 314 -> 0 bytes
 custom_components/hacs/utils/backup.py             |   139 -
 .../hacs/utils/configuration_schema.py             |    74 -
 custom_components/hacs/utils/data.py               |   325 -
 custom_components/hacs/utils/decode.py             |     7 -
 custom_components/hacs/utils/decorator.py          |    41 -
 custom_components/hacs/utils/default.repositories  |     1 -
 custom_components/hacs/utils/filters.py            |    46 -
 custom_components/hacs/utils/json.py               |    10 -
 custom_components/hacs/utils/logger.py             |     6 -
 custom_components/hacs/utils/path.py               |    21 -
 custom_components/hacs/utils/queue_manager.py      |    81 -
 custom_components/hacs/utils/regex.py              |    16 -
 custom_components/hacs/utils/store.py              |    78 -
 custom_components/hacs/utils/template.py           |    38 -
 custom_components/hacs/utils/validate.py           |    69 -
 custom_components/hacs/utils/version.py            |    35 -
 custom_components/hacs/utils/workarounds.py        |     7 -
 custom_components/hacs/validate/README.md          |    30 -
 custom_components/hacs/validate/__init__.py        |     1 -
 custom_components/hacs/validate/archived.py        |    21 -
 custom_components/hacs/validate/base.py            |    53 -
 custom_components/hacs/validate/brands.py          |    31 -
 custom_components/hacs/validate/description.py     |    21 -
 custom_components/hacs/validate/hacsjson.py        |    30 -
 custom_components/hacs/validate/images.py          |    29 -
 custom_components/hacs/validate/information.py     |    29 -
 .../hacs/validate/integration_manifest.py          |    35 -
 custom_components/hacs/validate/issues.py          |    21 -
 custom_components/hacs/validate/manager.py         |    81 -
 custom_components/hacs/validate/topics.py          |    21 -
 custom_components/hacs/websocket/__init__.py       |   121 -
 .../websocket/__pycache__/__init__.cpython-311.pyc |   Bin 5964 -> 0 bytes
 .../websocket/__pycache__/__init__.cpython-312.pyc |   Bin 5718 -> 0 bytes
 .../websocket/__pycache__/__init__.cpython-313.pyc |   Bin 5776 -> 0 bytes
 .../websocket/__pycache__/critical.cpython-311.pyc |   Bin 2623 -> 0 bytes
 .../websocket/__pycache__/critical.cpython-312.pyc |   Bin 2496 -> 0 bytes
 .../websocket/__pycache__/critical.cpython-313.pyc |   Bin 2500 -> 0 bytes
 .../__pycache__/repositories.cpython-311.pyc       |   Bin 10404 -> 0 bytes
 .../__pycache__/repositories.cpython-312.pyc       |   Bin 10933 -> 0 bytes
 .../__pycache__/repositories.cpython-313.pyc       |   Bin 11075 -> 0 bytes
 .../__pycache__/repository.cpython-311.pyc         |   Bin 14792 -> 0 bytes
 .../__pycache__/repository.cpython-312.pyc         |   Bin 15719 -> 0 bytes
 .../__pycache__/repository.cpython-313.pyc         |   Bin 15743 -> 0 bytes
 custom_components/hacs/websocket/critical.py       |    56 -
 custom_components/hacs/websocket/repositories.py   |   214 -
 custom_components/hacs/websocket/repository.py     |   305 -
 home-assistant.log                                 |    34 -
 home-assistant.log.1                               |    75 -
 home-assistant.log.fault                           |     0
 home-assistant_v2.db                               |   Bin 6762496 -> 0 bytes
 home-assistant_v2.db-shm                           |   Bin 32768 -> 0 bytes
 home-assistant_v2.db-wal                           |   Bin 1833432 -> 0 bytes
 www/community/hass-hue-icons/hass-hue-icons.js     |  2070 -
 www/community/hass-hue-icons/hass-hue-icons.js.gz  |   Bin 158418 -> 0 bytes
 .../hue-like-light-card.js                         |  1013 -
 .../hue-like-light-card.js.gz                      |   Bin 49571 -> 0 bytes
 607 files changed, 68 insertions(+), 87118 deletions(-)
---
 www/community/hass-hue-icons/hass-hue-icons.js     |  2070 -
 www/community/hass-hue-icons/hass-hue-icons.js.gz  |   Bin 158418 -> 0 bytes
 .../hue-like-light-card.js                         |  1013 -
 .../hue-like-light-card.js.gz                      |   Bin 49571 -> 0 bytes
 604 files changed, 87117 deletions(-)
